abalado,-1
abatido,-1
abomina��o,-1
abrandamento,1
acanhado,-1
acanhamento,-1
acrimonioso,-1
admira��o,1
admirado,1
admir�vel,1
ador�vel,1
adversidade,-1
afei��o,1
afei�oado,1
afetuoso,1
afli��o,-1
aflito,-1
afortunado,1
agonia,-1
agoniado,-1
agonizante,-1
agrad�vel,1
agradecido,1
ajuda,1
alarmante,-1
alegre,1
alegria,1
alegria pelo mau alheio,-1
aliviado,1
al�vio,1
altivo,1
amado,1
amargo,-1
amargura,-1
am�vel,1
amor,1
amoroso,1
ang�stia,-1
angustiado,-1
angustiante,-1
animado,1
ansiedade,-1
antecipativo,1
apaixonado,1
apavorado,-1
apavorante,-1
apraz�vel,1
aprecia��o,1
apreciativo,1
apre�o,1
ardor,1
arrependido,-1
arrependimento,-1
assist�ncia humanit�ria,1
assombro,-1
assustador,-1
aten��o,1
atenuado,1
atra��o,1
atra��o f�sica,1
atra�do,1
auto-1complac�ncia,-1
autodeprecia��o,-1
auto-1reprova��o,-1
auto-1satisfa��o,1
aux�lio,1
avers�o,-1
azarado,-1
beat�fico,1
beatitude,1
bem-1aventuran�a,1
brabo,-1
bravo,1
caloroso,1
carinhoso,1
cativado,1
coitado,-1
col�rico,-1
comisera��o,-1
compaix�o,-1
compensa��o,1
complacente,1
compun��o,-1
concupisc�ncia,-1
confian�a,1
conflito,-1
consci�ncia pesada,-1
consterna��o,-1
constrangido,-1
constrangimento,-1
contentamento,1
contente,1
contrariado,-1
contrito,-1
cora��o mole,1
covarde,-1
covardemente,-1
covardia,-1
cuidadoso,1
culpa,-1
culpado,-1
de dar pena,-1
decep��o,-1
decepcionado,-1
dedicado,1
deleite,1
delicado,1
deplor�vel,-1
derrotado,-1
desafortunado,-1
desapontado,-1
descanso,1
desconsolado,-1
desejo,1
desejo sexual,1
desembara�o,1
desgra�a,-1
desgra�ado,-1
desonra,-1
desonrado,-1
desprez�vel,-1
devotad�ssimo,1
devotado,1
d�vida,-1
ela��o,1
eleva��o,1
elevado,1
enamorado,1
encabulado,-1
encantado,1
enfezado,-1
enfurecido,-1
enlouquecido,-1
entusiasmo,1
envergonhado,-1
espanto,-1
esperan�a,1
esperan�oso,1
esplendor,1
estima,1
estranheza,-1
estressado,-1
exaltado,1
exasperado,-1
excita��o,1
execra��o,-1
expectante,1
expectativa,1
expia��o,-1
exulta��o,1
exultante,1
felicidade,1
feliz,1
fraco,-1
frustrado,-1
f�ria,-1
furioso,-1
galante,1
gana,-1
gosto,1
gratid�o,1
gratifica��o,1
gratificante,1
grato,1
horrendo,-1
horr�vel,-1
horror,-1
horroroso,-1
hostilidade,-1
humilha��o,-1
humilhado,-1
idol�trico,1
ign�bil,-1
ignom�nia,-1
impressionante,1
incitado,1
indeniza��o,-1
indignado,-1
inf�mia,-1
infeliz,-1
inferior,-1
inflamado,-1
inimizade,-1
inquieto,-1
inseguran�a,-1
inseguro,-1
integra��o,-1
inveja,-1
ira,-1
irado,-1
irasc�vel,-1
irrita��o,-1
irritadi�o,-1
irritado,-1
irrit�vel,-1
jovialidade,1
j�bilo,1
jubiloso,1
lament�vel,-1
lastimoso,-1
louco,-1
louco de raiva,-1
m�goa,-1
majestoso,1
mal,-1
malevol�ncia,-1
malignidade,-1
medo,-1
medonho,-1
medroso,-1
miser�vel,-1
miseric�rdia,-1
modera��o,1
muito mal,-1
na expectativa,-1
namorico,1
namoro,1
nobre,1
obsess�o,-1
�dio,-1
ofendido,-1
olho grande,-1
orgulho,1
orgulhoso,1
orgulhoso de,1
otimista,1
paix�o,1
p�nico,-1
paternal,1
pat�tico,-1
patos,-1
pavor,-1
pavoroso,-1
pena,-1
penit�ncia,-1
penitente,-1
perturbado,-1
pesaroso,-1
piedade,-1
pobre,-1
prazer,1
prazer no sofrimento alheio,-1
preocupa��o,-1
preocupado,-1
presun��o,-1
presun�oso,-1
problema,-1
radiante,1
raiva,-1
raivoso,-1
rancor,-1
rancoroso,-1
realiza��o,1
receoso,-1
regozijo,-1
remorso,-1
repugn�ncia,-1
ressentido,-1
ressentimento,-1
rever�ncia,1
revoltado,-1
rom�ntico,1
satisfa��o,1
satisfeito,1
sentimento de culpa,-1
soberba,-1
socorro,1
sofrimento,-1
solidariedade,1
sossego,1
suavizado,1
submisso a esposa,-1
temeroso,-1
tem�vel,-1
temor,-1
terno,1
terr�vel,-1
terror,-1
tormento,-1
tortura,-1
triste,-1
tristeza,-1
vaidoso,-1
venera��o,1
venturoso,1
vergonha,-1
vermelho de raiva,-1
zangado,-1
zeloso,1
